
============================================================
 Mocha — gerar rootfs como cópia tal e qual da máquina atual
============================================================
Origem: /
Destino: /media/vmstore/MochaArch/iso/build-rootfs-copia-tal-qual-20260627-211416/rootfs
Log: /media/mochafast/MochaArch/ativo/logs/20260627-211416-gera-rootfs-copia-tal-qual.log
[1] Criando destino
[2] Copiando sistema atual para o rootfs
    Modo: cópia fiel do filesystem raiz atual
    Observação: /proc, /sys, /dev, /run e temporários não são conteúdo real persistente.
  6,792,916,821  99%   34.77MB/s    0:03:06 (xfr#126828, ir-chk=1229/149168)
  6,792,917,975  99%   34.77MB/s    0:03:06 (xfr#126829, ir-chk=1228/149168)
  6,792,918,974  99%   34.77MB/s    0:03:06 (xfr#126830, ir-chk=1227/149168)
  6,792,920,016  99%   34.77MB/s    0:03:06 (xfr#126831, ir-chk=1226/149168)
  6,792,920,904  99%   34.77MB/s    0:03:06 (xfr#126832, ir-chk=1225/149168)
  6,792,921,669  99%   34.77MB/s    0:03:06 (xfr#126833, ir-chk=1224/149168)
  6,792,922,369  99%   34.77MB/s    0:03:06 (xfr#126834, ir-chk=1223/149168)
  6,792,923,646  99%   34.77MB/s    0:03:06 (xfr#126835, ir-chk=1222/149168)
  6,792,924,908  99%   34.77MB/s    0:03:06 (xfr#126836, ir-chk=1221/149168)
  6,792,926,100  99%   34.77MB/s    0:03:06 (xfr#126837, ir-chk=1220/149168)
  6,792,927,001  99%   34.77MB/s    0:03:06 (xfr#126838, ir-chk=1219/149168)
  6,792,927,821  99%   34.77MB/s    0:03:06 (xfr#126839, ir-chk=1218/149168)
  6,792,928,677  99%   34.77MB/s    0:03:06 (xfr#126840, ir-chk=1217/149168)
  6,792,929,448  99%   34.77MB/s    0:03:06 (xfr#126841, ir-chk=1216/149168)
  6,792,930,269  99%   34.77MB/s    0:03:06 (xfr#126842, ir-chk=1215/149168)
  6,792,931,498  99%   34.77MB/s    0:03:06 (xfr#126843, ir-chk=1214/149168)
  6,792,932,246  99%   34.77MB/s    0:03:06 (xfr#126844, ir-chk=1213/149168)
  6,792,933,002  99%   34.77MB/s    0:03:06 (xfr#126845, ir-chk=1212/149168)
  6,792,933,795  99%   34.77MB/s    0:03:06 (xfr#126846, ir-chk=1211/149168)
  6,792,934,379  99%   34.77MB/s    0:03:06 (xfr#126847, ir-chk=1210/149168)
  6,792,935,324  99%   34.77MB/s    0:03:06 (xfr#126848, ir-chk=1209/149168)
  6,792,935,796  99%   34.77MB/s    0:03:06 (xfr#126849, ir-chk=1208/149168)
  6,792,936,901  99%   34.77MB/s    0:03:06 (xfr#126850, ir-chk=1207/149168)
  6,792,937,365  99%   34.77MB/s    0:03:06 (xfr#126851, ir-chk=1206/149168)
  6,792,938,100  99%   34.77MB/s    0:03:06 (xfr#126852, ir-chk=1205/149168)
  6,792,938,789  99%   34.77MB/s    0:03:06 (xfr#126853, ir-chk=1204/149168)
  6,792,939,887  99%   34.77MB/s    0:03:06 (xfr#126854, ir-chk=1203/149168)
  6,792,941,077  99%   34.77MB/s    0:03:06 (xfr#126855, ir-chk=1202/149168)
  6,792,942,180  99%   34.77MB/s    0:03:06 (xfr#126856, ir-chk=1201/149168)
  6,792,943,454  99%   34.77MB/s    0:03:06 (xfr#126857, ir-chk=1200/149168)
  6,792,944,370  99%   34.77MB/s    0:03:06 (xfr#126858, ir-chk=1199/149168)
  6,792,945,035  99%   34.77MB/s    0:03:06 (xfr#126859, ir-chk=1198/149168)
  6,792,946,097  99%   34.77MB/s    0:03:06 (xfr#126860, ir-chk=1197/149168)
  6,792,947,029  99%   34.77MB/s    0:03:06 (xfr#126861, ir-chk=1196/149168)
  6,792,948,212  99%   34.77MB/s    0:03:06 (xfr#126862, ir-chk=1195/149168)
  6,792,948,892  99%   34.77MB/s    0:03:06 (xfr#126863, ir-chk=1194/149168)
  6,792,949,776  99%   34.77MB/s    0:03:06 (xfr#126864, ir-chk=1193/149168)
  6,792,951,281  99%   34.77MB/s    0:03:06 (xfr#126865, ir-chk=1192/149168)
  6,792,952,090  99%   34.77MB/s    0:03:06 (xfr#126866, ir-chk=1191/149168)
  6,792,952,630  99%   34.77MB/s    0:03:06 (xfr#126867, ir-chk=1190/149168)
  6,792,953,282  99%   34.77MB/s    0:03:06 (xfr#126868, ir-chk=1189/149168)
  6,792,953,940  99%   34.77MB/s    0:03:06 (xfr#126869, ir-chk=1188/149168)
  6,792,954,630  99%   34.77MB/s    0:03:06 (xfr#126870, ir-chk=1187/149168)
  6,792,955,210  99%   34.77MB/s    0:03:06 (xfr#126871, ir-chk=1186/149168)
  6,792,955,210  99%   34.77MB/s    0:03:06 (xfr#126871, ir-chk=1186/149168)
  6,792,955,210  99%   34.77MB/s    0:03:06 (xfr#126871, ir-chk=1186/149168)
  6,792,955,210  99%   34.77MB/s    0:03:06 (xfr#126871, ir-chk=1186/149168)
  6,792,955,210  99%   34.77MB/s    0:03:06 (xfr#126871, ir-chk=1186/149168)
  6,792,955,210  99%   34.77MB/s    0:03:06 (xfr#126871, ir-chk=1186/149168)
  6,792,955,210  99%   34.77MB/s    0:03:06 (xfr#126871, ir-chk=1186/149168)
  6,792,955,210  99%   34.77MB/s    0:03:06 (xfr#126871, ir-chk=1186/149168)
  6,792,955,923  99%   34.77MB/s    0:03:06 (xfr#126872, ir-chk=1185/149168)
  6,792,957,257  99%   34.77MB/s    0:03:06 (xfr#126873, ir-chk=1184/149168)
  6,792,958,512  99%   34.77MB/s    0:03:06 (xfr#126874, ir-chk=1183/149168)
  6,792,959,258  99%   34.77MB/s    0:03:06 (xfr#126875, ir-chk=1182/149168)
  6,792,959,836  99%   34.77MB/s    0:03:06 (xfr#126876, ir-chk=1181/149168)
  6,792,960,940  99%   34.77MB/s    0:03:06 (xfr#126877, ir-chk=1180/149168)
  6,792,961,972  99%   34.77MB/s    0:03:06 (xfr#126878, ir-chk=1179/149168)
  6,792,962,874  99%   34.77MB/s    0:03:06 (xfr#126879, ir-chk=1178/149168)
  6,792,963,809  99%   34.77MB/s    0:03:06 (xfr#126880, ir-chk=1177/149168)
  6,792,964,416  99%   34.77MB/s    0:03:06 (xfr#126881, ir-chk=1176/149168)
  6,792,965,215  99%   34.77MB/s    0:03:06 (xfr#126882, ir-chk=1175/149168)
  6,792,966,168  99%   34.77MB/s    0:03:06 (xfr#126883, ir-chk=1174/149168)
  6,792,966,897  99%   34.77MB/s    0:03:06 (xfr#126884, ir-chk=1173/149168)
  6,792,967,560  99%   34.77MB/s    0:03:06 (xfr#126885, ir-chk=1172/149168)
  6,792,968,154  99%   34.77MB/s    0:03:06 (xfr#126886, ir-chk=1171/149168)
  6,792,969,086  99%   34.77MB/s    0:03:06 (xfr#126887, ir-chk=1170/149168)
  6,792,969,984  99%   34.77MB/s    0:03:06 (xfr#126888, ir-chk=1169/149168)
  6,792,970,870  99%   34.77MB/s    0:03:06 (xfr#126889, ir-chk=1168/149168)
  6,792,971,542  99%   34.77MB/s    0:03:06 (xfr#126890, ir-chk=1167/149168)
  6,792,972,220  99%   34.77MB/s    0:03:06 (xfr#126891, ir-chk=1166/149168)
  6,792,973,092  99%   34.77MB/s    0:03:06 (xfr#126892, ir-chk=1165/149168)
  6,792,973,851  99%   34.77MB/s    0:03:06 (xfr#126893, ir-chk=1164/149168)
  6,792,974,692  99%   34.77MB/s    0:03:06 (xfr#126894, ir-chk=1163/149168)
  6,792,975,293  99%   34.77MB/s    0:03:06 (xfr#126895, ir-chk=1162/149168)
  6,792,975,949  99%   34.77MB/s    0:03:06 (xfr#126896, ir-chk=1161/149168)
  6,792,976,639  99%   34.77MB/s    0:03:06 (xfr#126897, ir-chk=1160/149168)
  6,792,977,376  99%   34.77MB/s    0:03:06 (xfr#126898, ir-chk=1159/149168)
  6,792,978,603  99%   34.77MB/s    0:03:06 (xfr#126899, ir-chk=1158/149168)
  6,792,979,275  99%   34.77MB/s    0:03:06 (xfr#126900, ir-chk=1157/149168)
  6,792,979,976  99%   34.77MB/s    0:03:06 (xfr#126901, ir-chk=1156/149168)
  6,792,980,653  99%   34.77MB/s    0:03:06 (xfr#126902, ir-chk=1155/149168)
  6,792,981,363  99%   34.77MB/s    0:03:06 (xfr#126903, ir-chk=1154/149168)
  6,792,982,039  99%   34.77MB/s    0:03:06 (xfr#126904, ir-chk=1153/149168)
  6,792,982,824  99%   34.77MB/s    0:03:06 (xfr#126905, ir-chk=1152/149168)
  6,792,983,589  99%   34.77MB/s    0:03:06 (xfr#126906, ir-chk=1151/149168)
  6,792,984,413  99%   34.77MB/s    0:03:06 (xfr#126907, ir-chk=1150/149168)
  6,792,985,185  99%   34.77MB/s    0:03:06 (xfr#126908, ir-chk=1149/149168)
  6,792,985,861  99%   34.77MB/s    0:03:06 (xfr#126909, ir-chk=1148/149168)
  6,792,986,551  99%   34.77MB/s    0:03:06 (xfr#126910, ir-chk=1147/149168)
  6,792,987,158  99%   34.77MB/s    0:03:06 (xfr#126911, ir-chk=1146/149168)
  6,792,988,215  99%   34.77MB/s    0:03:06 (xfr#126912, ir-chk=1145/149168)
  6,792,988,924  99%   34.77MB/s    0:03:06 (xfr#126913, ir-chk=1144/149168)
  6,792,990,122  99%   34.77MB/s    0:03:06 (xfr#126914, ir-chk=1143/149168)
  6,792,990,955  99%   34.77MB/s    0:03:06 (xfr#126915, ir-chk=1142/149168)
  6,792,991,687  99%   34.77MB/s    0:03:06 (xfr#126916, ir-chk=1141/149168)
  6,792,992,442  99%   34.77MB/s    0:03:06 (xfr#126917, ir-chk=1140/149168)
  6,792,993,246  99%   34.77MB/s    0:03:06 (xfr#126918, ir-chk=1139/149168)
  6,792,994,224  99%   34.77MB/s    0:03:06 (xfr#126919, ir-chk=1138/149168)
  6,792,995,288  99%   34.77MB/s    0:03:06 (xfr#126920, ir-chk=1137/149168)
  6,792,996,396  99%   34.77MB/s    0:03:06 (xfr#126921, ir-chk=1136/149168)
  6,792,997,032  99%   34.77MB/s    0:03:06 (xfr#126922, ir-chk=1135/149168)
  6,792,997,702  99%   34.77MB/s    0:03:06 (xfr#126923, ir-chk=1134/149168)
  6,792,998,641  99%   34.77MB/s    0:03:06 (xfr#126924, ir-chk=1133/149168)
  6,792,998,641  99%   34.77MB/s    0:03:06 (xfr#126925, ir-chk=1132/149168)
  6,792,998,641  99%   34.77MB/s    0:03:06 (xfr#126926, ir-chk=1120/149168)
  6,792,998,641  99%   34.77MB/s    0:03:06 (xfr#126927, ir-chk=1119/149168)
  6,792,998,641  99%   34.77MB/s    0:03:06 (xfr#126928, ir-chk=1118/149168)
  6,792,998,641  99%   34.77MB/s    0:03:06 (xfr#126929, ir-chk=1117/149168)
  6,793,000,003  99%   34.77MB/s    0:03:06 (xfr#126930, ir-chk=1116/149168)
  6,793,001,488  99%   34.77MB/s    0:03:06 (xfr#126931, ir-chk=1115/149168)
  6,793,002,492  99%   34.77MB/s    0:03:06 (xfr#126932, ir-chk=1114/149168)
  6,793,003,515  99%   34.77MB/s    0:03:06 (xfr#126933, ir-chk=1113/149168)
  6,793,004,128  99%   34.77MB/s    0:03:06 (xfr#126934, ir-chk=1112/149168)
  6,793,005,125  99%   34.77MB/s    0:03:06 (xfr#126935, ir-chk=1111/149168)
  6,793,005,785  99%   34.77MB/s    0:03:06 (xfr#126936, ir-chk=1110/149168)
  6,793,007,206  99%   34.77MB/s    0:03:06 (xfr#126937, ir-chk=1109/149168)
  6,793,008,286  99%   34.77MB/s    0:03:06 (xfr#126938, ir-chk=1108/149168)
  6,793,009,413  99%   34.77MB/s    0:03:06 (xfr#126939, ir-chk=1107/149168)
  6,793,010,258  99%   34.77MB/s    0:03:06 (xfr#126940, ir-chk=1106/149168)
  6,793,010,258  99%   34.77MB/s    0:03:06 (xfr#126941, ir-chk=1105/149168)
  6,793,010,803  99%   34.77MB/s    0:03:06 (xfr#126942, ir-chk=1104/149168)
  6,793,011,527  99%   34.77MB/s    0:03:06 (xfr#126943, ir-chk=1103/149168)
  6,793,012,155  99%   34.77MB/s    0:03:06 (xfr#126944, ir-chk=1102/149168)
  6,793,012,922  99%   34.77MB/s    0:03:06 (xfr#126945, ir-chk=1101/149168)
  6,793,013,580  99%   34.77MB/s    0:03:06 (xfr#126946, ir-chk=1100/149168)
  6,793,013,580  99%   34.77MB/s    0:03:06 (xfr#126947, ir-chk=1099/149168)
  6,793,013,580  99%   34.77MB/s    0:03:06 (xfr#126948, ir-chk=1400/149470)
  6,793,014,340  99%   34.77MB/s    0:03:06 (xfr#126949, ir-chk=1399/149470)
  6,793,014,960  99%   34.77MB/s    0:03:06 (xfr#126950, ir-chk=1398/149470)
  6,793,015,711  99%   34.77MB/s    0:03:06 (xfr#126951, ir-chk=1397/149470)
  6,793,016,808  99%   34.77MB/s    0:03:06 (xfr#126952, ir-chk=1396/149470)
  6,793,017,813  99%   34.77MB/s    0:03:06 (xfr#126953, ir-chk=1395/149470)
  6,793,019,078  99%   34.77MB/s    0:03:06 (xfr#126954, ir-chk=1394/149470)
  6,793,020,254  99%   34.77MB/s    0:03:06 (xfr#126955, ir-chk=1393/149470)
  6,793,021,231  99%   34.77MB/s    0:03:06 (xfr#126956, ir-chk=1392/149470)
  6,793,022,662  99%   34.77MB/s    0:03:06 (xfr#126957, ir-chk=1391/149470)
  6,793,024,114  99%   34.77MB/s    0:03:06 (xfr#126958, ir-chk=1390/149470)
  6,793,025,535  99%   34.77MB/s    0:03:06 (xfr#126959, ir-chk=1389/149470)
  6,793,026,288  99%   34.77MB/s    0:03:06 (xfr#126960, ir-chk=1388/149470)
  6,793,027,362  99%   34.77MB/s    0:03:06 (xfr#126961, ir-chk=1387/149470)
  6,793,028,647  99%   34.77MB/s    0:03:06 (xfr#126962, ir-chk=1386/149470)
  6,793,030,126  99%   34.77MB/s    0:03:06 (xfr#126963, ir-chk=1385/149470)
  6,793,031,371  99%   34.77MB/s    0:03:06 (xfr#126964, ir-chk=1384/149470)
  6,793,032,880  99%   34.77MB/s    0:03:06 (xfr#126965, ir-chk=1383/149470)
  6,793,034,401  99%   34.77MB/s    0:03:06 (xfr#126966, ir-chk=1382/149470)
  6,793,035,693  99%   34.77MB/s    0:03:06 (xfr#126967, ir-chk=1381/149470)
  6,793,036,853  99%   34.77MB/s    0:03:06 (xfr#126968, ir-chk=1380/149470)
  6,793,038,078  99%   34.77MB/s    0:03:06 (xfr#126969, ir-chk=1379/149470)
  6,793,039,168  99%   34.77MB/s    0:03:06 (xfr#126970, ir-chk=1378/149470)
  6,793,039,899  99%   34.77MB/s    0:03:06 (xfr#126971, ir-chk=1377/149470)
  6,793,040,792  99%   34.77MB/s    0:03:06 (xfr#126972, ir-chk=1376/149470)
  6,793,041,644  99%   34.77MB/s    0:03:06 (xfr#126973, ir-chk=1375/149470)
  6,793,042,659  99%   34.77MB/s    0:03:06 (xfr#126974, ir-chk=1374/149470)
  6,793,043,572  99%   34.77MB/s    0:03:06 (xfr#126975, ir-chk=1373/149470)
  6,793,044,106  99%   34.77MB/s    0:03:06 (xfr#126976, ir-chk=1372/149470)
  6,793,044,953  99%   34.77MB/s    0:03:06 (xfr#126977, ir-chk=1371/149470)
  6,793,045,932  99%   34.77MB/s    0:03:06 (xfr#126978, ir-chk=1370/149470)
  6,793,046,453  99%   34.77MB/s    0:03:06 (xfr#126979, ir-chk=1369/149470)
  6,793,047,453  99%   34.77MB/s    0:03:06 (xfr#126980, ir-chk=1368/149470)
  6,793,048,015  99%   34.77MB/s    0:03:06 (xfr#126981, ir-chk=1367/149470)
  6,793,049,024  99%   34.77MB/s    0:03:06 (xfr#126982, ir-chk=1366/149470)
  6,793,049,589  99%   34.77MB/s    0:03:06 (xfr#126983, ir-chk=1365/149470)
  6,793,050,264  99%   34.77MB/s    0:03:06 (xfr#126984, ir-chk=1364/149470)
  6,793,050,667  99%   34.77MB/s    0:03:06 (xfr#126985, ir-chk=1363/149470)
  6,793,051,457  99%   34.77MB/s    0:03:06 (xfr#126986, ir-chk=1362/149470)
  6,793,052,334  99%   34.77MB/s    0:03:06 (xfr#126987, ir-chk=1361/149470)
  6,793,053,032  99%   34.77MB/s    0:03:06 (xfr#126988, ir-chk=1360/149470)
  6,793,054,283  99%   34.77MB/s    0:03:06 (xfr#126989, ir-chk=1359/149470)
  6,793,055,346  99%   34.77MB/s    0:03:06 (xfr#126990, ir-chk=1358/149470)
  6,793,056,606  99%   34.77MB/s    0:03:06 (xfr#126991, ir-chk=1357/149470)
  6,793,057,536  99%   34.77MB/s    0:03:06 (xfr#126992, ir-chk=1356/149470)
  6,793,058,384  99%   34.77MB/s    0:03:06 (xfr#126993, ir-chk=1355/149470)
  6,793,059,519  99%   34.77MB/s    0:03:06 (xfr#126994, ir-chk=1354/149470)
  6,793,060,610  99%   34.77MB/s    0:03:06 (xfr#126995, ir-chk=1353/149470)
  6,793,061,433  99%   34.77MB/s    0:03:06 (xfr#126996, ir-chk=1352/149470)
  6,793,062,450  99%   34.77MB/s    0:03:06 (xfr#126997, ir-chk=1351/149470)
  6,793,063,416  99%   34.77MB/s    0:03:06 (xfr#126998, ir-chk=1350/149470)
  6,793,064,056  99%   34.77MB/s    0:03:06 (xfr#126999, ir-chk=1349/149470)
  6,793,064,813  99%   34.77MB/s    0:03:06 (xfr#127000, ir-chk=1348/149470)
  6,793,065,782  99%   34.77MB/s    0:03:06 (xfr#127001, ir-chk=1347/149470)
  6,793,066,295  99%   34.77MB/s    0:03:06 (xfr#127002, ir-chk=1346/149470)
  6,793,067,776  99%   34.77MB/s    0:03:06 (xfr#127003, ir-chk=1345/149470)
  6,793,068,384  99%   34.77MB/s    0:03:06 (xfr#127004, ir-chk=1344/149470)
  6,793,069,243  99%   34.77MB/s    0:03:06 (xfr#127005, ir-chk=1343/149470)
  6,793,070,558  99%   34.77MB/s    0:03:06 (xfr#127006, ir-chk=1342/149470)
  6,793,071,601  99%   34.77MB/s    0:03:06 (xfr#127007, ir-chk=1341/149470)
  6,793,072,335  99%   34.77MB/s    0:03:06 (xfr#127008, ir-chk=1340/149470)
  6,793,073,115  99%   34.77MB/s    0:03:06 (xfr#127009, ir-chk=1339/149470)
  6,793,073,908  99%   34.77MB/s    0:03:06 (xfr#127010, ir-chk=1338/149470)
  6,793,074,726  99%   34.77MB/s    0:03:06 (xfr#127011, ir-chk=1337/149470)
  6,793,075,673  99%   34.77MB/s    0:03:06 (xfr#127012, ir-chk=1336/149470)
  6,793,076,283  99%   34.77MB/s    0:03:06 (xfr#127013, ir-chk=1335/149470)
  6,793,077,235  99%   34.77MB/s    0:03:06 (xfr#127014, ir-chk=1334/149470)
  6,793,078,341  99%   34.77MB/s    0:03:06 (xfr#127015, ir-chk=1333/149470)
  6,793,079,155  99%   34.77MB/s    0:03:06 (xfr#127016, ir-chk=1332/149470)
  6,793,079,746  99%   34.77MB/s    0:03:06 (xfr#127017, ir-chk=1331/149470)
  6,793,080,864  99%   34.77MB/s    0:03:06 (xfr#127018, ir-chk=1330/149470)
  6,793,082,054  99%   34.77MB/s    0:03:06 (xfr#127019, ir-chk=1329/149470)
  6,793,083,642  99%   34.77MB/s    0:03:06 (xfr#127020, ir-chk=1328/149470)
  6,793,085,095  99%   34.77MB/s    0:03:06 (xfr#127021, ir-chk=1327/149470)
  6,793,085,898  99%   34.77MB/s    0:03:06 (xfr#127022, ir-chk=1326/149470)
  6,793,086,759  99%   34.77MB/s    0:03:06 (xfr#127023, ir-chk=1325/149470)
  6,793,087,589  99%   34.77MB/s    0:03:06 (xfr#127024, ir-chk=1324/149470)
  6,793,088,225  99%   34.77MB/s    0:03:06 (xfr#127025, ir-chk=1323/149470)
  6,793,089,029  99%   34.77MB/s    0:03:06 (xfr#127026, ir-chk=1322/149470)
  6,793,089,830  99%   34.77MB/s    0:03:06 (xfr#127027, ir-chk=1321/149470)
  6,793,091,082  99%   34.77MB/s    0:03:06 (xfr#127028, ir-chk=1320/149470)
  6,793,092,176  99%   34.77MB/s    0:03:06 (xfr#127029, ir-chk=1319/149470)
  6,793,092,753  99%   34.77MB/s    0:03:06 (xfr#127030, ir-chk=1318/149470)
  6,793,093,597  99%   34.77MB/s    0:03:06 (xfr#127031, ir-chk=1317/149470)
  6,793,094,931  99%   34.77MB/s    0:03:06 (xfr#127032, ir-chk=1316/149470)
  6,793,096,033  99%   34.77MB/s    0:03:06 (xfr#127033, ir-chk=1315/149470)
  6,793,096,805  99%   34.77MB/s    0:03:06 (xfr#127034, ir-chk=1314/149470)
  6,793,097,003  99%   34.77MB/s    0:03:06 (xfr#127035, ir-chk=1313/149470)
  6,793,097,711  99%   34.77MB/s    0:03:06 (xfr#127036, ir-chk=1312/149470)
  6,793,098,762  99%   34.77MB/s    0:03:06 (xfr#127037, ir-chk=1311/149470)
  6,793,099,459  99%   34.77MB/s    0:03:06 (xfr#127038, ir-chk=1310/149470)
  6,793,100,568  99%   34.77MB/s    0:03:06 (xfr#127039, ir-chk=1309/149470)
  6,793,101,877  99%   34.77MB/s    0:03:06 (xfr#127040, ir-chk=1308/149470)
  6,793,103,264  99%   34.77MB/s    0:03:06 (xfr#127041, ir-chk=1307/149470)
  6,793,104,526  99%   34.77MB/s    0:03:06 (xfr#127042, ir-chk=1306/149470)
  6,793,105,678  99%   34.77MB/s    0:03:06 (xfr#127043, ir-chk=1305/149470)
  6,793,106,884  99%   34.77MB/s    0:03:06 (xfr#127044, ir-chk=1304/149470)
  6,793,108,197  99%   34.77MB/s    0:03:06 (xfr#127045, ir-chk=1303/149470)
  6,793,109,433  99%   34.77MB/s    0:03:06 (xfr#127046, ir-chk=1302/149470)
  6,793,110,717  99%   34.77MB/s    0:03:06 (xfr#127047, ir-chk=1301/149470)
  6,793,111,942  99%   34.77MB/s    0:03:06 (xfr#127048, ir-chk=1300/149470)
  6,793,113,142  99%   34.77MB/s    0:03:06 (xfr#127049, ir-chk=1299/149470)
  6,793,114,418  99%   34.77MB/s    0:03:06 (xfr#127050, ir-chk=1298/149470)
  6,793,115,590  99%   34.77MB/s    0:03:06 (xfr#127051, ir-chk=1297/149470)
  6,793,116,784  99%   34.77MB/s    0:03:06 (xfr#127052, ir-chk=1296/149470)
  6,793,117,976  99%   34.77MB/s    0:03:06 (xfr#127053, ir-chk=1295/149470)
  6,793,119,205  99%   34.77MB/s    0:03:06 (xfr#127054, ir-chk=1294/149470)
  6,793,120,381  99%   34.77MB/s    0:03:06 (xfr#127055, ir-chk=1293/149470)
  6,793,121,560  99%   34.77MB/s    0:03:06 (xfr#127056, ir-chk=1292/149470)
  6,793,122,763  99%   34.77MB/s    0:03:06 (xfr#127057, ir-chk=1291/149470)
  6,793,123,974  99%   34.77MB/s    0:03:06 (xfr#127058, ir-chk=1290/149470)
  6,793,125,216  99%   34.77MB/s    0:03:06 (xfr#127059, ir-chk=1289/149470)
  6,793,126,406  99%   34.77MB/s    0:03:06 (xfr#127060, ir-chk=1288/149470)
  6,793,127,597  99%   34.77MB/s    0:03:06 (xfr#127061, ir-chk=1287/149470)
  6,793,128,772  99%   34.77MB/s    0:03:06 (xfr#127062, ir-chk=1286/149470)
  6,793,129,411  99%   34.77MB/s    0:03:06 (xfr#127063, ir-chk=1285/149470)
  6,793,130,071  99%   34.77MB/s    0:03:06 (xfr#127064, ir-chk=1284/149470)
  6,793,130,643  99%   34.77MB/s    0:03:06 (xfr#127065, ir-chk=1283/149470)
  6,793,131,216  99%   34.77MB/s    0:03:06 (xfr#127066, ir-chk=1282/149470)
  6,793,131,784  99%   34.77MB/s    0:03:06 (xfr#127067, ir-chk=1281/149470)
  6,793,132,354  99%   34.77MB/s    0:03:06 (xfr#127068, ir-chk=1280/149470)
  6,793,132,721  99%   34.77MB/s    0:03:06 (xfr#127069, ir-chk=1279/149470)
  6,793,133,041  99%   34.77MB/s    0:03:06 (xfr#127070, ir-chk=1278/149470)
  6,793,133,417  99%   34.77MB/s    0:03:06 (xfr#127071, ir-chk=1277/149470)
  6,793,133,738  99%   34.77MB/s    0:03:06 (xfr#127072, ir-chk=1276/149470)
  6,793,134,608  99%   34.77MB/s    0:03:06 (xfr#127073, ir-chk=1275/149470)
  6,793,135,544  99%   34.77MB/s    0:03:06 (xfr#127074, ir-chk=1274/149470)
  6,793,136,253  99%   34.77MB/s    0:03:06 (xfr#127075, ir-chk=1273/149470)
  6,793,137,091  99%   34.77MB/s    0:03:06 (xfr#127076, ir-chk=1272/149470)
  6,793,138,078  99%   34.77MB/s    0:03:06 (xfr#127077, ir-chk=1271/149470)
  6,793,138,959  99%   34.77MB/s    0:03:06 (xfr#127078, ir-chk=1270/149470)
  6,793,139,990  99%   34.77MB/s    0:03:06 (xfr#127079, ir-chk=1269/149470)
  6,793,141,021  99%   34.77MB/s    0:03:06 (xfr#127080, ir-chk=1268/149470)
  6,793,142,158  99%   34.77MB/s    0:03:06 (xfr#127081, ir-chk=1267/149470)
  6,793,142,944  99%   34.77MB/s    0:03:06 (xfr#127082, ir-chk=1266/149470)
  6,793,143,975  99%   34.77MB/s    0:03:06 (xfr#127083, ir-chk=1265/149470)
  6,793,145,006  99%   34.77MB/s    0:03:06 (xfr#127084, ir-chk=1264/149470)
  6,793,145,834  99%   34.77MB/s    0:03:06 (xfr#127085, ir-chk=1263/149470)
  6,793,146,702  99%   34.77MB/s    0:03:06 (xfr#127086, ir-chk=1262/149470)
  6,793,147,570  99%   34.77MB/s    0:03:06 (xfr#127087, ir-chk=1261/149470)
  6,793,148,398  99%   34.77MB/s    0:03:06 (xfr#127088, ir-chk=1260/149470)
  6,793,149,338  99%   34.77MB/s    0:03:06 (xfr#127089, ir-chk=1259/149470)
  6,793,150,109  99%   34.77MB/s    0:03:06 (xfr#127090, ir-chk=1258/149470)
  6,793,150,889  99%   34.77MB/s    0:03:06 (xfr#127091, ir-chk=1257/149470)
  6,793,152,079  99%   34.77MB/s    0:03:06 (xfr#127092, ir-chk=1256/149470)
  6,793,152,880  99%   34.77MB/s    0:03:06 (xfr#127093, ir-chk=1255/149470)
  6,793,153,743  99%   34.77MB/s    0:03:06 (xfr#127094, ir-chk=1254/149470)
  6,793,154,312  99%   34.77MB/s    0:03:06 (xfr#127095, ir-chk=1253/149470)
  6,793,154,533  99%   34.77MB/s    0:03:06 (xfr#127096, ir-chk=1252/149470)
  6,793,155,389  99%   34.77MB/s    0:03:06 (xfr#127097, ir-chk=1251/149470)
  6,793,155,970  99%   34.77MB/s    0:03:06 (xfr#127098, ir-chk=1250/149470)
  6,793,157,052  99%   34.77MB/s    0:03:06 (xfr#127099, ir-chk=1249/149470)
  6,793,158,023  99%   34.77MB/s    0:03:06 (xfr#127100, ir-chk=1248/149470)
  6,793,158,742  99%   34.77MB/s    0:03:06 (xfr#127101, ir-chk=1247/149470)
  6,793,159,483  99%   34.77MB/s    0:03:06 (xfr#127102, ir-chk=1246/149470)
  6,793,160,369  99%   34.77MB/s    0:03:06 (xfr#127103, ir-chk=1245/149470)
  6,793,160,909  99%   34.77MB/s    0:03:06 (xfr#127104, ir-chk=1244/149470)
  6,793,161,534  99%   34.77MB/s    0:03:06 (xfr#127105, ir-chk=1243/149470)
  6,793,162,166  99%   34.77MB/s    0:03:06 (xfr#127106, ir-chk=1242/149470)
  6,793,162,509  99%   34.77MB/s    0:03:06 (xfr#127107, ir-chk=1241/149470)
  6,793,163,325  99%   34.77MB/s    0:03:06 (xfr#127108, ir-chk=1240/149470)
  6,793,164,223  99%   34.77MB/s    0:03:06 (xfr#127109, ir-chk=1239/149470)
  6,793,164,950  99%   34.77MB/s    0:03:06 (xfr#127110, ir-chk=1238/149470)
  6,793,166,036  99%   34.77MB/s    0:03:06 (xfr#127111, ir-chk=1237/149470)
  6,793,166,969  99%   34.77MB/s    0:03:06 (xfr#127112, ir-chk=1236/149470)
