
============================================================
Mocha — rootfs do estado atual + Calamares instalando stack gamer
============================================================
Base:       /media/mochafast/MochaArch
Ativo:      /media/mochafast/MochaArch/ativo
Work:       /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738
Rootfs:     /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738/rootfs
SFS final:  /media/vmstore/MochaArch/iso/rootfs-out/airootfs-mocha-estado-atual-20260627-204738.sfs
Latest SFS: /media/vmstore/MochaArch/iso/rootfs-out/latest-airootfs.sfs
Log:        /media/mochafast/MochaArch/ativo/logs/20260627-204738-rootfs-estado-atual-calamares-gamer.log
============================================================
1. Conferindo ferramentas
============================================================
[OK] Ferramentas presentes.
============================================================
2. Localizando programa Kernel/Driver seguindo o atalho
============================================================
Atalho encontrado: /etc/skel/Desktop/mocha-kernel-driver-manager.desktop
Kernel/Driver: /usr/local/bin/mocha-kernel-driver-manager-root
[OK] Kernel/Driver localizado.
============================================================
3. Preparando payload que o Calamares aplicará no sistema instalado
============================================================
[OK] Payload preparado.
============================================================
4. Copiando estado atual da máquina para o rootfs
============================================================
         32,768   0%    0.00kB/s    0:00:00  
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1037/1058)
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1032/1058)
  6,516,471,374  99%   61.60MB/s    0:01:40 (xfr#134232, ir-chk=1007/181855)
  6,516,471,782  99%   61.60MB/s    0:01:40 (xfr#134233, ir-chk=1006/181855)
  6,516,480,499  99%   61.60MB/s    0:01:40 (xfr#134234, ir-chk=1005/181855)
  6,516,522,134  99%   61.60MB/s    0:01:40 (xfr#134235, ir-chk=1004/181855)
  6,516,530,851  99%   61.58MB/s    0:01:40 (xfr#134236, ir-chk=1003/181855)
  6,516,532,000  99%   61.58MB/s    0:01:40 (xfr#134237, ir-chk=1049/181915)
  6,516,533,107  99%   61.58MB/s    0:01:40 (xfr#134238, ir-chk=1048/181915)
  6,516,533,333  99%   61.58MB/s    0:01:40 (xfr#134239, ir-chk=1044/181915)
  6,516,533,680  99%   61.58MB/s    0:01:40 (xfr#134240, ir-chk=1042/181915)
  6,516,533,680  99%   61.58MB/s    0:01:40 (xfr#134240, ir-chk=1042/181915)
  6,516,533,680  99%   61.58MB/s    0:01:40 (xfr#134240, ir-chk=1042/181915)
  6,516,533,680  99%   61.58MB/s    0:01:40 (xfr#134240, ir-chk=1042/181915)
  6,516,533,680  99%   61.58MB/s    0:01:40 (xfr#134240, ir-chk=1042/181915)
  6,516,711,072  99%   61.58MB/s    0:01:40 (xfr#134241, ir-chk=1041/181915)
  6,516,727,016  99%   61.58MB/s    0:01:40 (xfr#134242, ir-chk=1040/181915)
  6,516,728,081  99%   61.58MB/s    0:01:40 (xfr#134243, ir-chk=1033/181915)
  6,516,729,042  99%   61.58MB/s    0:01:40 (xfr#134244, ir-chk=1032/181915)
  6,516,730,082  99%   61.58MB/s    0:01:40 (xfr#134245, ir-chk=1031/181915)
  6,516,730,976  99%   61.58MB/s    0:01:40 (xfr#134246, ir-chk=1030/181915)
  6,516,731,857  99%   61.58MB/s    0:01:40 (xfr#134247, ir-chk=1025/181915)
  6,516,734,269  99%   61.58MB/s    0:01:40 (xfr#134248, ir-chk=1024/181915)
  6,516,737,490  99%   61.58MB/s    0:01:40 (xfr#134249, ir-chk=1023/181915)
  6,516,738,513  99%   61.58MB/s    0:01:40 (xfr#134250, ir-chk=1459/182352)
  6,516,739,629  99%   61.58MB/s    0:01:40 (xfr#134251, ir-chk=1458/182352)
  6,516,741,838  99%   61.58MB/s    0:01:40 (xfr#134252, ir-chk=1457/182352)
  6,516,743,955  99%   61.58MB/s    0:01:40 (xfr#134253, ir-chk=1456/182352)
  6,516,746,111  99%   61.58MB/s    0:01:40 (xfr#134254, ir-chk=1455/182352)
  6,516,748,227  99%   61.58MB/s    0:01:40 (xfr#134255, ir-chk=1454/182352)
  6,516,749,620  99%   61.58MB/s    0:01:40 (xfr#134256, ir-chk=1453/182352)
  6,516,751,464  99%   61.58MB/s    0:01:40 (xfr#134257, ir-chk=1452/182352)
  6,516,753,563  99%   61.58MB/s    0:01:40 (xfr#134258, ir-chk=1451/182352)
  6,516,756,926  99%   61.58MB/s    0:01:40 (xfr#134259, ir-chk=1450/182352)
  6,516,759,831  99%   61.58MB/s    0:01:40 (xfr#134260, ir-chk=1449/182352)
  6,516,762,736  99%   61.58MB/s    0:01:40 (xfr#134261, ir-chk=1448/182352)
  6,516,765,830  99%   61.58MB/s    0:01:40 (xfr#134262, ir-chk=1447/182352)
  6,516,768,820  99%   61.58MB/s    0:01:40 (xfr#134263, ir-chk=1446/182352)
  6,516,772,183  99%   61.58MB/s    0:01:40 (xfr#134264, ir-chk=1445/182352)
  6,516,777,020  99%   61.58MB/s    0:01:40 (xfr#134265, ir-chk=1444/182352)
  6,516,778,415  99%   61.58MB/s    0:01:40 (xfr#134266, ir-chk=1443/182352)
  6,516,779,232  99%   61.58MB/s    0:01:40 (xfr#134267, ir-chk=1442/182352)
  6,516,781,566  99%   61.58MB/s    0:01:40 (xfr#134268, ir-chk=1441/182352)
  6,516,782,682  99%   61.58MB/s    0:01:40 (xfr#134269, ir-chk=1440/182352)
  6,516,784,808  99%   61.58MB/s    0:01:40 (xfr#134270, ir-chk=1439/182352)
  6,516,785,990  99%   61.58MB/s    0:01:40 (xfr#134271, ir-chk=1438/182352)
  6,516,788,280  99%   61.58MB/s    0:01:40 (xfr#134272, ir-chk=1437/182352)
  6,516,789,462  99%   61.58MB/s    0:01:40 (xfr#134273, ir-chk=1436/182352)
  6,516,791,966  99%   61.58MB/s    0:01:40 (xfr#134274, ir-chk=1435/182352)
  6,516,793,148  99%   61.58MB/s    0:01:40 (xfr#134275, ir-chk=1434/182352)
  6,516,795,677  99%   61.58MB/s    0:01:40 (xfr#134276, ir-chk=1433/182352)
  6,516,796,859  99%   61.58MB/s    0:01:40 (xfr#134277, ir-chk=1432/182352)
  6,516,799,389  99%   61.58MB/s    0:01:40 (xfr#134278, ir-chk=1431/182352)
  6,516,801,535  99%   61.58MB/s    0:01:40 (xfr#134279, ir-chk=1430/182352)
  6,516,804,055  99%   61.58MB/s    0:01:40 (xfr#134280, ir-chk=1429/182352)
  6,516,806,196  99%   61.58MB/s    0:01:40 (xfr#134281, ir-chk=1428/182352)
  6,516,808,783  99%   61.58MB/s    0:01:40 (xfr#134282, ir-chk=1427/182352)
  6,516,809,954  99%   61.58MB/s    0:01:40 (xfr#134283, ir-chk=1426/182352)
  6,516,812,773  99%   61.58MB/s    0:01:40 (xfr#134284, ir-chk=1425/182352)
  6,516,813,944  99%   61.58MB/s    0:01:40 (xfr#134285, ir-chk=1424/182352)
  6,516,815,086  99%   61.58MB/s    0:01:40 (xfr#134286, ir-chk=1423/182352)
  6,516,817,663  99%   61.58MB/s    0:01:40 (xfr#134287, ir-chk=1422/182352)
  6,516,819,755  99%   61.58MB/s    0:01:40 (xfr#134288, ir-chk=1421/182352)
  6,516,822,332  99%   61.58MB/s    0:01:40 (xfr#134289, ir-chk=1418/182352)
  6,516,824,862  99%   61.58MB/s    0:01:40 (xfr#134290, ir-chk=1415/182352)
  6,516,827,008  99%   61.58MB/s    0:01:40 (xfr#134291, ir-chk=1414/182352)
  6,516,828,283  99%   61.58MB/s    0:01:40 (xfr#134292, ir-chk=1411/182352)
  6,516,829,482  99%   61.58MB/s    0:01:40 (xfr#134293, ir-chk=1410/182352)
  6,516,831,532  99%   61.58MB/s    0:01:40 (xfr#134294, ir-chk=1409/182352)
  6,516,832,867  99%   61.58MB/s    0:01:40 (xfr#134295, ir-chk=1408/182352)
  6,516,834,489  99%   61.58MB/s    0:01:40 (xfr#134296, ir-chk=1407/182352)
  6,516,836,104  99%   61.58MB/s    0:01:40 (xfr#134297, ir-chk=1406/182352)
  6,516,838,354  99%   61.56MB/s    0:01:40 (xfr#134298, ir-chk=1405/182352)
  6,516,840,012  99%   61.56MB/s    0:01:40 (xfr#134299, ir-chk=1404/182352)
  6,516,841,583  99%   61.56MB/s    0:01:40 (xfr#134300, ir-chk=1403/182352)
  6,516,842,495  99%   61.56MB/s    0:01:40 (xfr#134301, ir-chk=1402/182352)
  6,516,846,125  99%   61.56MB/s    0:01:40 (xfr#134302, ir-chk=1401/182352)
  6,516,846,964  99%   61.56MB/s    0:01:40 (xfr#134303, ir-chk=1400/182352)
  6,516,847,648  99%   61.56MB/s    0:01:40 (xfr#134304, ir-chk=1399/182352)
  6,516,848,523  99%   61.56MB/s    0:01:40 (xfr#134305, ir-chk=1398/182352)
  6,516,851,941  99%   61.56MB/s    0:01:40 (xfr#134306, ir-chk=1397/182352)
  6,516,853,814  99%   61.56MB/s    0:01:40 (xfr#134307, ir-chk=1396/182352)
  6,516,856,552  99%   61.56MB/s    0:01:40 (xfr#134308, ir-chk=1395/182352)
  6,516,859,218  99%   61.56MB/s    0:01:40 (xfr#134309, ir-chk=1394/182352)
  6,516,861,741  99%   61.56MB/s    0:01:40 (xfr#134310, ir-chk=1393/182352)
  6,516,864,161  99%   61.56MB/s    0:01:40 (xfr#134311, ir-chk=1392/182352)
  6,516,866,086  99%   61.56MB/s    0:01:40 (xfr#134312, ir-chk=1391/182352)
  6,516,870,340  99%   61.56MB/s    0:01:40 (xfr#134313, ir-chk=1390/182352)
  6,516,872,745  99%   61.56MB/s    0:01:40 (xfr#134314, ir-chk=1389/182352)
  6,516,875,717  99%   61.56MB/s    0:01:40 (xfr#134315, ir-chk=1388/182352)
  6,516,876,636  99%   61.56MB/s    0:01:40 (xfr#134316, ir-chk=1387/182352)
  6,516,879,433  99%   61.56MB/s    0:01:40 (xfr#134317, ir-chk=1386/182352)
  6,516,883,561  99%   61.56MB/s    0:01:40 (xfr#134318, ir-chk=1385/182352)
  6,516,885,903  99%   61.56MB/s    0:01:40 (xfr#134319, ir-chk=1384/182352)
  6,516,886,848  99%   61.56MB/s    0:01:40 (xfr#134320, ir-chk=1383/182352)
  6,516,888,600  99%   61.56MB/s    0:01:40 (xfr#134321, ir-chk=1382/182352)
  6,516,890,298  99%   61.56MB/s    0:01:40 (xfr#134322, ir-chk=1381/182352)
  6,516,893,033  99%   61.56MB/s    0:01:40 (xfr#134323, ir-chk=1380/182352)
  6,516,895,605  99%   61.56MB/s    0:01:40 (xfr#134324, ir-chk=1379/182352)
  6,516,897,565  99%   61.56MB/s    0:01:40 (xfr#134325, ir-chk=1378/182352)
  6,516,900,281  99%   61.56MB/s    0:01:40 (xfr#134326, ir-chk=1377/182352)
  6,516,903,019  99%   61.56MB/s    0:01:40 (xfr#134327, ir-chk=1376/182352)
  6,516,904,579  99%   61.56MB/s    0:01:40 (xfr#134328, ir-chk=1375/182352)
  6,516,907,549  99%   61.56MB/s    0:01:40 (xfr#134329, ir-chk=1374/182352)
  6,516,909,658  99%   61.56MB/s    0:01:40 (xfr#134330, ir-chk=1373/182352)
  6,516,911,583  99%   61.56MB/s    0:01:40 (xfr#134331, ir-chk=1372/182352)
  6,516,913,213  99%   61.56MB/s    0:01:40 (xfr#134332, ir-chk=1371/182352)
  6,516,915,315  99%   61.56MB/s    0:01:40 (xfr#134333, ir-chk=1370/182352)
  6,516,916,629  99%   61.56MB/s    0:01:40 (xfr#134334, ir-chk=1369/182352)
  6,516,919,197  99%   61.56MB/s    0:01:40 (xfr#134335, ir-chk=1368/182352)
  6,516,921,551  99%   61.56MB/s    0:01:40 (xfr#134336, ir-chk=1367/182352)
  6,516,923,470  99%   61.56MB/s    0:01:40 (xfr#134337, ir-chk=1366/182352)
  6,516,926,171  99%   61.56MB/s    0:01:40 (xfr#134338, ir-chk=1365/182352)
  6,516,928,270  99%   61.56MB/s    0:01:40 (xfr#134339, ir-chk=1364/182352)
  6,516,930,458  99%   61.56MB/s    0:01:40 (xfr#134340, ir-chk=1363/182352)
  6,516,932,557  99%   61.56MB/s    0:01:40 (xfr#134341, ir-chk=1362/182352)
  6,516,934,616  99%   61.56MB/s    0:01:40 (xfr#134342, ir-chk=1361/182352)
  6,516,936,649  99%   61.56MB/s    0:01:40 (xfr#134343, ir-chk=1360/182352)
  6,516,939,268  99%   61.56MB/s    0:01:40 (xfr#134344, ir-chk=1359/182352)
  6,516,940,251  99%   61.56MB/s    0:01:40 (xfr#134345, ir-chk=1358/182352)
  6,516,942,509  99%   61.56MB/s    0:01:40 (xfr#134346, ir-chk=1357/182352)
  6,516,944,252  99%   61.56MB/s    0:01:40 (xfr#134347, ir-chk=1356/182352)
  6,516,945,544  99%   61.56MB/s    0:01:40 (xfr#134348, ir-chk=1355/182352)
  6,516,946,822  99%   61.56MB/s    0:01:40 (xfr#134349, ir-chk=1354/182352)
  6,516,947,735  99%   61.56MB/s    0:01:40 (xfr#134350, ir-chk=1353/182352)
  6,516,949,252  99%   61.56MB/s    0:01:40 (xfr#134351, ir-chk=1352/182352)
  6,516,951,786  99%   61.56MB/s    0:01:40 (xfr#134352, ir-chk=1351/182352)
  6,516,955,173  99%   61.56MB/s    0:01:40 (xfr#134353, ir-chk=1350/182352)
  6,516,957,577  99%   61.56MB/s    0:01:40 (xfr#134354, ir-chk=1349/182352)
  6,516,960,562  99%   61.56MB/s    0:01:40 (xfr#134355, ir-chk=1348/182352)
  6,516,962,450  99%   61.56MB/s    0:01:40 (xfr#134356, ir-chk=1347/182352)
  6,516,966,311  99%   61.55MB/s    0:01:40 (xfr#134357, ir-chk=1346/182352)
  6,516,969,424  99%   61.55MB/s    0:01:40 (xfr#134358, ir-chk=1345/182352)
  6,516,971,184  99%   61.55MB/s    0:01:40 (xfr#134359, ir-chk=1344/182352)
  6,516,974,757  99%   61.55MB/s    0:01:40 (xfr#134360, ir-chk=1343/182352)
  6,516,977,735  99%   61.55MB/s    0:01:40 (xfr#134361, ir-chk=1342/182352)
  6,516,979,678  99%   61.55MB/s    0:01:40 (xfr#134362, ir-chk=1341/182352)
  6,516,983,169  99%   61.55MB/s    0:01:40 (xfr#134363, ir-chk=1340/182352)
  6,516,986,226  99%   61.55MB/s    0:01:40 (xfr#134364, ir-chk=1339/182352)
  6,516,988,144  99%   61.55MB/s    0:01:40 (xfr#134365, ir-chk=1338/182352)
  6,516,991,522  99%   61.55MB/s    0:01:40 (xfr#134366, ir-chk=1337/182352)
  6,516,994,681  99%   61.55MB/s    0:01:40 (xfr#134367, ir-chk=1336/182352)
  6,516,996,619  99%   61.55MB/s    0:01:40 (xfr#134368, ir-chk=1335/182352)
  6,516,999,965  99%   61.55MB/s    0:01:40 (xfr#134369, ir-chk=1334/182352)
  6,517,003,094  99%   61.55MB/s    0:01:40 (xfr#134370, ir-chk=1333/182352)
  6,517,004,943  99%   61.55MB/s    0:01:40 (xfr#134371, ir-chk=1332/182352)
  6,517,007,910  99%   61.55MB/s    0:01:40 (xfr#134372, ir-chk=1331/182352)
  6,517,010,877  99%   61.55MB/s    0:01:40 (xfr#134373, ir-chk=1330/182352)
  6,517,012,052  99%   61.55MB/s    0:01:40 (xfr#134374, ir-chk=1329/182352)
  6,517,014,929  99%   61.55MB/s    0:01:40 (xfr#134375, ir-chk=1328/182352)
  6,517,017,150  99%   61.55MB/s    0:01:40 (xfr#134376, ir-chk=1327/182352)
  6,517,019,100  99%   61.55MB/s    0:01:40 (xfr#134377, ir-chk=1326/182352)
  6,517,022,067  99%   61.55MB/s    0:01:40 (xfr#134378, ir-chk=1325/182352)
  6,517,024,163  99%   61.55MB/s    0:01:40 (xfr#134379, ir-chk=1324/182352)
  6,517,027,130  99%   61.55MB/s    0:01:40 (xfr#134380, ir-chk=1323/182352)
  6,517,030,302  99%   61.55MB/s    0:01:40 (xfr#134381, ir-chk=1322/182352)
  6,517,032,983  99%   61.55MB/s    0:01:40 (xfr#134382, ir-chk=1321/182352)
  6,517,034,883  99%   61.55MB/s    0:01:40 (xfr#134383, ir-chk=1320/182352)
  6,517,038,166  99%   61.55MB/s    0:01:40 (xfr#134384, ir-chk=1319/182352)
  6,517,040,843  99%   61.55MB/s    0:01:40 (xfr#134385, ir-chk=1318/182352)
  6,517,042,732  99%   61.55MB/s    0:01:40 (xfr#134386, ir-chk=1317/182352)
  6,517,045,903  99%   61.55MB/s    0:01:40 (xfr#134387, ir-chk=1316/182352)
  6,517,048,625  99%   61.55MB/s    0:01:40 (xfr#134388, ir-chk=1315/182352)
  6,517,050,600  99%   61.55MB/s    0:01:40 (xfr#134389, ir-chk=1314/182352)
  6,517,053,722  99%   61.55MB/s    0:01:40 (xfr#134390, ir-chk=1313/182352)
  6,517,056,356  99%   61.55MB/s    0:01:40 (xfr#134391, ir-chk=1312/182352)
  6,517,058,336  99%   61.55MB/s    0:01:40 (xfr#134392, ir-chk=1311/182352)
  6,517,061,499  99%   61.55MB/s    0:01:40 (xfr#134393, ir-chk=1310/182352)
  6,517,064,119  99%   61.55MB/s    0:01:40 (xfr#134394, ir-chk=1309/182352)
  6,517,066,198  99%   61.55MB/s    0:01:40 (xfr#134395, ir-chk=1308/182352)
  6,517,069,247  99%   61.55MB/s    0:01:40 (xfr#134396, ir-chk=1307/182352)
  6,517,071,776  99%   61.55MB/s    0:01:40 (xfr#134397, ir-chk=1306/182352)
  6,517,073,764  99%   61.55MB/s    0:01:40 (xfr#134398, ir-chk=1305/182352)
  6,517,075,664  99%   61.55MB/s    0:01:40 (xfr#134399, ir-chk=1303/182352)
  6,517,077,553  99%   61.55MB/s    0:01:40 (xfr#134400, ir-chk=1302/182352)
  6,517,079,442  99%   61.55MB/s    0:01:40 (xfr#134401, ir-chk=1301/182352)
  6,517,081,417  99%   61.55MB/s    0:01:40 (xfr#134402, ir-chk=1300/182352)
  6,517,083,397  99%   61.55MB/s    0:01:40 (xfr#134403, ir-chk=1299/182352)
  6,517,085,385  99%   61.55MB/s    0:01:40 (xfr#134404, ir-chk=1298/182352)
  6,517,088,497  99%   61.55MB/s    0:01:40 (xfr#134405, ir-chk=1297/182352)
  6,517,091,238  99%   61.53MB/s    0:01:41 (xfr#134406, ir-chk=1296/182352)
  6,517,093,127  99%   61.53MB/s    0:01:41 (xfr#134407, ir-chk=1295/182352)
  6,517,095,115  99%   61.53MB/s    0:01:41 (xfr#134408, ir-chk=1294/182352)
  6,517,097,015  99%   61.53MB/s    0:01:41 (xfr#134409, ir-chk=1293/182352)
  6,517,098,995  99%   61.53MB/s    0:01:41 (xfr#134410, ir-chk=1292/182352)
  6,517,100,970  99%   61.53MB/s    0:01:41 (xfr#134411, ir-chk=1291/182352)
  6,517,103,191  99%   61.53MB/s    0:01:41 (xfr#134412, ir-chk=1290/182352)
  6,517,106,158  99%   61.53MB/s    0:01:41 (xfr#134413, ir-chk=1289/182352)
  6,517,108,058  99%   61.53MB/s    0:01:41 (xfr#134414, ir-chk=1288/182352)
  6,517,109,947  99%   61.53MB/s    0:01:41 (xfr#134415, ir-chk=1287/182352)
  6,517,111,922  99%   61.53MB/s    0:01:41 (xfr#134416, ir-chk=1286/182352)
  6,517,113,902  99%   61.53MB/s    0:01:41 (xfr#134417, ir-chk=1285/182352)
  6,517,115,890  99%   61.53MB/s    0:01:41 (xfr#134418, ir-chk=1284/182352)
  6,517,116,811  99%   61.53MB/s    0:01:41 (xfr#134419, ir-chk=1283/182352)
  6,517,117,955  99%   61.53MB/s    0:01:41 (xfr#134420, ir-chk=1282/182352)
  6,517,118,893  99%   61.53MB/s    0:01:41 (xfr#134421, ir-chk=1281/182352)
  6,517,120,243  99%   61.53MB/s    0:01:41 (xfr#134422, ir-chk=1276/182352)
  6,517,122,456  99%   61.53MB/s    0:01:41 (xfr#134423, ir-chk=1275/182352)
  6,517,124,162  99%   61.53MB/s    0:01:41 (xfr#134424, ir-chk=1274/182352)
  6,517,125,967  99%   61.53MB/s    0:01:41 (xfr#134425, ir-chk=1273/182352)
  6,517,126,912  99%   61.53MB/s    0:01:41 (xfr#134426, ir-chk=1272/182352)
  6,517,129,150  99%   61.53MB/s    0:01:41 (xfr#134427, ir-chk=1271/182352)
  6,517,130,716  99%   61.53MB/s    0:01:41 (xfr#134428, ir-chk=1270/182352)
  6,517,132,363  99%   61.53MB/s    0:01:41 (xfr#134429, ir-chk=1269/182352)
  6,517,133,243  99%   61.53MB/s    0:01:41 (xfr#134430, ir-chk=1268/182352)
  6,517,135,017  99%   61.53MB/s    0:01:41 (xfr#134431, ir-chk=1267/182352)
  6,517,137,117  99%   61.53MB/s    0:01:41 (xfr#134432, ir-chk=1266/182352)
  6,517,138,579  99%   61.53MB/s    0:01:41 (xfr#134433, ir-chk=1265/182352)
  6,517,140,041  99%   61.53MB/s    0:01:41 (xfr#134434, ir-chk=1264/182352)
  6,517,141,442  99%   61.53MB/s    0:01:41 (xfr#134435, ir-chk=1263/182352)
  6,517,145,409  99%   61.53MB/s    0:01:41 (xfr#134436, ir-chk=1262/182352)
  6,517,148,556  99%   61.53MB/s    0:01:41 (xfr#134437, ir-chk=1260/182352)
  6,517,150,235  99%   61.53MB/s    0:01:41 (xfr#134438, ir-chk=1258/182352)
  6,517,158,733  99%   61.53MB/s    0:01:41 (xfr#134439, ir-chk=1256/182352)
  6,517,159,678  99%   61.53MB/s    0:01:41 (xfr#134440, ir-chk=1255/182352)
  6,517,163,705  99%   61.53MB/s    0:01:41 (xfr#134441, ir-chk=1254/182352)
  6,517,167,733  99%   61.53MB/s    0:01:41 (xfr#134442, ir-chk=1253/182352)
  6,517,170,638  99%   61.53MB/s    0:01:41 (xfr#134443, ir-chk=1252/182352)
  6,517,171,487  99%   61.53MB/s    0:01:41 (xfr#134444, ir-chk=1251/182352)
  6,517,172,803  99%   61.53MB/s    0:01:41 (xfr#134445, ir-chk=1250/182352)
  6,517,174,758  99%   61.53MB/s    0:01:41 (xfr#134446, ir-chk=1249/182352)
  6,517,175,668  99%   61.53MB/s    0:01:41 (xfr#134447, ir-chk=1248/182352)
  6,517,176,524  99%   61.53MB/s    0:01:41 (xfr#134448, ir-chk=1247/182352)
  6,517,187,511  99%   61.53MB/s    0:01:41 (xfr#134449, ir-chk=1246/182352)
  6,517,197,678  99%   61.53MB/s    0:01:41 (xfr#134450, ir-chk=1245/182352)
  6,517,207,091  99%   61.53MB/s    0:01:41 (xfr#134451, ir-chk=1244/182352)
  6,517,215,117  99%   61.53MB/s    0:01:41 (xfr#134452, ir-chk=1243/182352)
  6,517,216,109  99%   61.52MB/s    0:01:41 (xfr#134453, ir-chk=1242/182352)
  6,517,218,449  99%   61.52MB/s    0:01:41 (xfr#134454, ir-chk=1241/182352)
  6,517,219,372  99%   61.52MB/s    0:01:41 (xfr#134455, ir-chk=1240/182352)
  6,517,220,228  99%   61.52MB/s    0:01:41 (xfr#134456, ir-chk=1239/182352)
  6,517,221,139  99%   61.52MB/s    0:01:41 (xfr#134457, ir-chk=1237/182352)
  6,517,222,417  99%   61.52MB/s    0:01:41 (xfr#134458, ir-chk=1236/182352)
  6,517,223,477  99%   61.52MB/s    0:01:41 (xfr#134459, ir-chk=1235/182352)
  6,517,233,872  99%   61.52MB/s    0:01:41 (xfr#134460, ir-chk=1234/182352)
  6,517,236,336  99%   61.52MB/s    0:01:41 (xfr#134461, ir-chk=1233/182352)
  6,517,242,550  99%   61.52MB/s    0:01:41 (xfr#134462, ir-chk=1232/182352)
  6,517,244,103  99%   61.52MB/s    0:01:41 (xfr#134463, ir-chk=1231/182352)
  6,517,247,387  99%   61.52MB/s    0:01:41 (xfr#134464, ir-chk=1230/182352)
  6,517,249,852  99%   61.52MB/s    0:01:41 (xfr#134465, ir-chk=1229/182352)
  6,517,254,294  99%   61.52MB/s    0:01:41 (xfr#134466, ir-chk=1228/182352)
  6,517,256,297  99%   61.52MB/s    0:01:41 (xfr#134467, ir-chk=1227/182352)
  6,517,260,057  99%   61.52MB/s    0:01:41 (xfr#134468, ir-chk=1226/182352)
  6,517,263,018  99%   61.52MB/s    0:01:41 (xfr#134469, ir-chk=1225/182352)
  6,517,267,836  99%   61.52MB/s    0:01:41 (xfr#134470, ir-chk=1224/182352)
  6,517,271,912  99%   61.52MB/s    0:01:41 (xfr#134471, ir-chk=1223/182352)
  6,517,274,969  99%   61.52MB/s    0:01:41 (xfr#134472, ir-chk=1222/182352)
  6,517,276,786  99%   61.52MB/s    0:01:41 (xfr#134473, ir-chk=1221/182352)
  6,517,278,086  99%   61.52MB/s    0:01:41 (xfr#134474, ir-chk=1220/182352)
  6,517,281,194  99%   61.52MB/s    0:01:41 (xfr#134475, ir-chk=1219/182352)
  6,517,283,115  99%   61.52MB/s    0:01:41 (xfr#134476, ir-chk=1218/182352)
  6,517,286,786  99%   61.52MB/s    0:01:41 (xfr#134477, ir-chk=1217/182352)
  6,517,289,240  99%   61.52MB/s    0:01:41 (xfr#134478, ir-chk=1216/182352)
  6,517,291,182  99%   61.52MB/s    0:01:41 (xfr#134479, ir-chk=1215/182352)
  6,517,292,594  99%   61.52MB/s    0:01:41 (xfr#134480, ir-chk=1214/182352)
  6,517,297,945  99%   61.52MB/s    0:01:41 (xfr#134481, ir-chk=1213/182352)
  6,517,302,007  99%   61.52MB/s    0:01:41 (xfr#134482, ir-chk=1212/182352)
  6,517,305,697  99%   61.52MB/s    0:01:41 (xfr#134483, ir-chk=1211/182352)
  6,517,307,046  99%   61.52MB/s    0:01:41 (xfr#134484, ir-chk=1210/182352)
  6,517,309,028  99%   61.52MB/s    0:01:41 (xfr#134485, ir-chk=1209/182352)
  6,517,311,155  99%   61.52MB/s    0:01:41 (xfr#134486, ir-chk=1208/182352)
  6,517,315,231  99%   61.52MB/s    0:01:41 (xfr#134487, ir-chk=1207/182352)
  6,517,316,415  99%   61.52MB/s    0:01:41 (xfr#134488, ir-chk=1206/182352)
  6,517,318,542  99%   61.52MB/s    0:01:41 (xfr#134489, ir-chk=1205/182352)
  6,517,330,507  99%   61.52MB/s    0:01:41 (xfr#134490, ir-chk=1204/182352)
  6,517,341,488  99%   61.52MB/s    0:01:41 (xfr#134491, ir-chk=1203/182352)
  6,517,350,171  99%   61.52MB/s    0:01:41 (xfr#134492, ir-chk=1202/182352)
  6,517,357,881  99%   61.52MB/s    0:01:41 (xfr#134493, ir-chk=1201/182352)
  6,517,367,180  99%   61.52MB/s    0:01:41 (xfr#134494, ir-chk=1200/182352)
  6,517,375,464  99%   61.52MB/s    0:01:41 (xfr#134495, ir-chk=1199/182352)
  6,517,382,909  99%   61.52MB/s    0:01:41 (xfr#134496, ir-chk=1198/182352)
  6,517,390,057  99%   61.52MB/s    0:01:41 (xfr#134497, ir-chk=1197/182352)
  6,517,399,612  99%   61.52MB/s    0:01:41 (xfr#134498, ir-chk=1196/182352)
  6,517,408,002  99%   61.50MB/s    0:01:41 (xfr#134499, ir-chk=1195/182352)
  6,517,415,415  99%   61.50MB/s    0:01:41 (xfr#134500, ir-chk=1194/182352)
  6,517,423,713  99%   61.50MB/s    0:01:41 (xfr#134501, ir-chk=1193/182352)
  6,517,430,203  99%   61.50MB/s    0:01:41 (xfr#134502, ir-chk=1192/182352)
  6,517,435,718  99%   61.50MB/s    0:01:41 (xfr#134503, ir-chk=1191/182352)
  6,517,442,788  99%   61.50MB/s    0:01:41 (xfr#134504, ir-chk=1190/182352)
  6,517,448,888  99%   61.50MB/s    0:01:41 (xfr#134505, ir-chk=1189/182352)
  6,517,454,416  99%   61.50MB/s    0:01:41 (xfr#134506, ir-chk=1188/182352)
  6,517,459,392  99%   61.50MB/s    0:01:41 (xfr#134507, ir-chk=1187/182352)
  6,517,469,105  99%   61.50MB/s    0:01:41 (xfr#134508, ir-chk=1186/182352)
  6,517,477,754  99%   61.50MB/s    0:01:41 (xfr#134509, ir-chk=1185/182352)
  6,517,486,514  99%   61.50MB/s    0:01:41 (xfr#134510, ir-chk=1184/182352)
