arquivo	linha	texto
usr-share-calamares/modules/chrootcfg.conf	6	mode: "0o755"
usr-share-calamares/modules/chrootcfg.conf	7	- name: /var/lib/pacman
usr-share-calamares/modules/chrootcfg.conf	8	mode: "0o755"
usr-share-calamares/modules/chrootcfg.conf	10	isRank: true
usr-share-calamares/modules/chrootcfg.conf	12	keyrings:
usr-share-calamares/modules/chrootcfg.conf	13	- archlinux
usr-share-calamares/modules/chrootcfg.conf	14	- manjaro
usr-share-calamares/modules/contextualprocess.conf	51	---
usr-share-calamares/modules/contextualprocess.conf	52	dontChroot: false
usr-share-calamares/modules/contextualprocess.conf	53	firmwareType:
usr-share-calamares/modules/contextualprocess.conf	54	efi:
usr-share-calamares/modules/contextualprocess.conf	55	-   "-pkg remove efi-firmware"
usr-share-calamares/modules/contextualprocess.conf	56	-   command: "-mkinitramfsrd -abgn"
usr-share-calamares/modules/contextualprocess.conf	57	timeout: 120  # This is slow
usr-share-calamares/modules/contextualprocess.conf	58	bios:   "-pkg remove bios-firmware"
usr-share-calamares/modules/contextualprocess.conf	59	"":     "/bin/false no-firmware-type-set"
usr-share-calamares/modules/contextualprocess.conf	60	"*":    "/bin/false some-other-firmware-value"
usr-share-calamares/modules/contextualprocess.conf	61	"branding.shortVersion":
usr-share-calamares/modules/contextualprocess.conf	62	"2020.2": "/bin/false february"
usr-share-calamares/modules/contextualprocess.conf	63	"2019.4": "/bin/true april"
usr-share-calamares/modules/displaymanager.conf	1	---
usr-share-calamares/modules/displaymanager.conf	2	displaymanagers:
usr-share-calamares/modules/displaymanager.conf	3	- sddm
usr-share-calamares/modules/displaymanager.conf	4	defaultDesktopEnvironment:
usr-share-calamares/modules/displaymanager.conf	5	executable: /usr/bin/startplasma-wayland
usr-share-calamares/modules/displaymanager.conf	6	desktopFile: plasma
usr-share-calamares/modules/displaymanager.conf	7	basicSetup: false
usr-share-calamares/modules/displaymanager.conf	8	sysconfigSetup: false
usr-share-calamares/modules/finished.conf	6	---
usr-share-calamares/modules/finished.conf	37	restartNowMode: user-unchecked
usr-share-calamares/modules/finished.conf	42	restartNowCommand: "systemctl -i reboot"
usr-share-calamares/modules/finished.conf	47	notifyOnFinished: false
usr-share-calamares/modules/fsresizer.conf	13	---
usr-share-calamares/modules/fsresizer.conf	19	fs: /
usr-share-calamares/modules/fsresizer.conf	31	size: 100%
usr-share-calamares/modules/fsresizer.conf	52	required: false
usr-share-calamares/modules/fstab.conf	9	---
usr-share-calamares/modules/fstab.conf	12	crypttabOptions: luks
usr-share-calamares/modules/fstab.conf	31	tmpOptions:
usr-share-calamares/modules/fstab.conf	32	default:
usr-share-calamares/modules/fstab.conf	33	tmpfs: false
usr-share-calamares/modules/fstab.conf	34	options: ""
usr-share-calamares/modules/fstab.conf	35	ssd:
usr-share-calamares/modules/fstab.conf	36	tmpfs: true
usr-share-calamares/modules/fstab.conf	37	options: "defaults,noatime,mode=1777"
usr-share-calamares/modules/grubcfg.conf	18	---
usr-share-calamares/modules/grubcfg.conf	21	overwrite: false
usr-share-calamares/modules/grubcfg.conf	26	prefer_grub_d: false
usr-share-calamares/modules/grubcfg.conf	32	keep_distributor: false
usr-share-calamares/modules/grubcfg.conf	38	kernel_params: [ "quiet" ]
usr-share-calamares/modules/grubcfg.conf	43	defaults:
usr-share-calamares/modules/grubcfg.conf	44	GRUB_TIMEOUT: 5
usr-share-calamares/modules/grubcfg.conf	45	GRUB_DEFAULT: "saved"
usr-share-calamares/modules/grubcfg.conf	46	GRUB_DISABLE_SUBMENU: true
usr-share-calamares/modules/grubcfg.conf	47	GRUB_TERMINAL_OUTPUT: "console"
usr-share-calamares/modules/grubcfg.conf	48	GRUB_DISABLE_RECOVERY: true
usr-share-calamares/modules/grubcfg.conf	51	always_use_defaults: false
usr-share-calamares/modules/initcpio.conf	5	---
usr-share-calamares/modules/initcpio.conf	16	kernel: linux
usr-share-calamares/modules/initcpio.conf	26	be_unsafe: false
usr-share-calamares/modules/keyboard.conf	6	---
usr-share-calamares/modules/keyboard.conf	10	xOrgConfFileName: "/etc/X11/xorg.conf.d/00-keyboard.conf"
usr-share-calamares/modules/keyboard.conf	18	convertedKeymapPath: "/lib/kbd/keymaps/xkb"
usr-share-calamares/modules/license.conf	6	---
usr-share-calamares/modules/license.conf	24	entries:
usr-share-calamares/modules/license.conf	25	- id:       nvidia
usr-share-calamares/modules/license.conf	26	name:     Nvidia
usr-share-calamares/modules/license.conf	27	vendor:   Nvidia Corporation
usr-share-calamares/modules/license.conf	28	type:     driver
usr-share-calamares/modules/license.conf	29	url:      http://developer.download.nvidia.com/cg/Cg_3.0/license.pdf
usr-share-calamares/modules/license.conf	30	required: false
usr-share-calamares/modules/license.conf	31	- id:       amd
usr-share-calamares/modules/license.conf	32	name:     Catalyst
usr-share-calamares/modules/license.conf	33	vendor:   "Advanced Micro Devices, Inc."
usr-share-calamares/modules/license.conf	34	type:     gpudriver
usr-share-calamares/modules/license.conf	35	url:      http://support.amd.com/en-us/download/eula
usr-share-calamares/modules/license.conf	36	required: false
usr-share-calamares/modules/license.conf	37	- id:       flashplugin
usr-share-calamares/modules/license.conf	38	name:     Adobe Flash
usr-share-calamares/modules/license.conf	39	vendor:   Adobe Systems Incorporated
usr-share-calamares/modules/license.conf	40	type:     browserplugin
usr-share-calamares/modules/license.conf	41	url:      http://www.adobe.com/products/eulas/pdfs/PlatformClients_PC_WWEULA_Combined_20100108_1657.pdf
usr-share-calamares/modules/license.conf	42	required: true
usr-share-calamares/modules/license.conf	47	- id:   mine_mine
usr-share-calamares/modules/license.conf	48	name: Calamares Proprietary License
usr-share-calamares/modules/license.conf	49	vendor: Calamares, Inc.
usr-share-calamares/modules/license.conf	50	type: software
usr-share-calamares/modules/license.conf	51	required: true
usr-share-calamares/modules/license.conf	52	url: file:../LICENSE
usr-share-calamares/modules/license.conf	53	expand: true
usr-share-calamares/modules/locale.conf	1	---
usr-share-calamares/modules/locale.conf	2	region: America
usr-share-calamares/modules/locale.conf	3	zone: Sao_Paulo
usr-share-calamares/modules/locale.conf	4	geoip:
usr-share-calamares/modules/locale.conf	5	style: json
usr-share-calamares/modules/locale.conf	6	url: https://geoip.kde.org/v1/calamares
usr-share-calamares/modules/locale.conf	7	selector: ''
usr-share-calamares/modules/luksbootkeyfile.conf	6	---
usr-share-calamares/modules/luksbootkeyfile.conf	14	luks2Hash: default
usr-share-calamares/modules/luksopenswaphookcfg.conf	5	---
usr-share-calamares/modules/luksopenswaphookcfg.conf	7	configFilePath: /etc/openswap.conf
usr-share-calamares/modules/machineid.conf	5	---
usr-share-calamares/modules/machineid.conf	7	systemd: true
usr-share-calamares/modules/machineid.conf	9	dbus: true
usr-share-calamares/modules/machineid.conf	11	dbus-symlink: true
usr-share-calamares/modules/machineid.conf	13	entropy-copy: false
usr-share-calamares/modules/machineid.conf	15	entropy-files:
usr-share-calamares/modules/machineid.conf	16	- /var/lib/urandom/random-seed
usr-share-calamares/modules/machineid.conf	17	- /var/lib/systemd/random-seed
usr-share-calamares/modules/mhwdcfg.conf	1	---
usr-share-calamares/modules/mhwdcfg.conf	2	bus:
usr-share-calamares/modules/mhwdcfg.conf	3	- pci
usr-share-calamares/modules/mhwdcfg.conf	6	identifier:
usr-share-calamares/modules/mhwdcfg.conf	7	net:
usr-share-calamares/modules/mhwdcfg.conf	8	- 200
usr-share-calamares/modules/mhwdcfg.conf	9	- 280
usr-share-calamares/modules/mhwdcfg.conf	10	video:
usr-share-calamares/modules/mhwdcfg.conf	11	- 300
usr-share-calamares/modules/mhwdcfg.conf	12	- 302
usr-share-calamares/modules/mhwdcfg.conf	13	- 380
usr-share-calamares/modules/mhwdcfg.conf	15	driver: free
usr-share-calamares/modules/mhwdcfg.conf	17	local: true
usr-share-calamares/modules/mhwdcfg.conf	19	repo: /opt/mhwd/pacman-mhwd.conf
usr-share-calamares/modules/mount.conf	9	---
usr-share-calamares/modules/mount.conf	21	extraMounts:
usr-share-calamares/modules/mount.conf	22	- device: proc
usr-share-calamares/modules/mount.conf	23	fs: proc
usr-share-calamares/modules/mount.conf	24	mountPoint: /proc
usr-share-calamares/modules/mount.conf	25	- device: sys
usr-share-calamares/modules/mount.conf	26	fs: sysfs
usr-share-calamares/modules/mount.conf	27	mountPoint: /sys
usr-share-calamares/modules/mount.conf	28	- device: /dev
usr-share-calamares/modules/mount.conf	29	mountPoint: /dev
usr-share-calamares/modules/mount.conf	30	options: [ bind ]
usr-share-calamares/modules/mount.conf	31	- device: tmpfs
usr-share-calamares/modules/mount.conf	32	fs: tmpfs
usr-share-calamares/modules/mount.conf	33	mountPoint: /run
usr-share-calamares/modules/mount.conf	34	- device: /run/udev
usr-share-calamares/modules/mount.conf	35	mountPoint: /run/udev
usr-share-calamares/modules/mount.conf	36	options: [ bind ]
usr-share-calamares/modules/mount.conf	37	- device: efivarfs
usr-share-calamares/modules/mount.conf	38	fs: efivarfs
usr-share-calamares/modules/mount.conf	39	mountPoint: /sys/firmware/efi/efivars
usr-share-calamares/modules/mount.conf	40	efi: true
usr-share-calamares/modules/mount.conf	50	btrfsSubvolumes:
usr-share-calamares/modules/mount.conf	51	- mountPoint: /
usr-share-calamares/modules/mount.conf	52	subvolume: /@
usr-share-calamares/modules/mount.conf	56	- mountPoint: /home
usr-share-calamares/modules/mount.conf	57	subvolume: /@home
usr-share-calamares/modules/mount.conf	58	- mountPoint: /var/cache
usr-share-calamares/modules/mount.conf	59	subvolume: /@cache
usr-share-calamares/modules/mount.conf	60	- mountPoint: /var/log
usr-share-calamares/modules/mount.conf	61	subvolume: /@log
usr-share-calamares/modules/mount.conf	66	btrfsSwapSubvol: /@swap
usr-share-calamares/modules/mount.conf	113	mountOptions:
usr-share-calamares/modules/mount.conf	114	- filesystem: default
usr-share-calamares/modules/mount.conf	115	options: [ defaults, noatime ]
usr-share-calamares/modules/mount.conf	116	- filesystem: efi
usr-share-calamares/modules/mount.conf	117	options: [ defaults, umask=0077 ]
usr-share-calamares/modules/mount.conf	118	- filesystem: btrfs
usr-share-calamares/modules/mount.conf	119	options: [ defaults, noatime, compress=lzo ]
usr-share-calamares/modules/mount.conf	120	- filesystem: btrfs_swap
usr-share-calamares/modules/mount.conf	121	options: [ defaults, noatime ]
usr-share-calamares/modules/netinstall.conf	1	---
usr-share-calamares/modules/netinstall.conf	2	groupsUrl: file:///etc/calamares/netinstall.yaml
usr-share-calamares/modules/netinstall.conf	3	required: false
usr-share-calamares/modules/oemid.conf	5	---
usr-share-calamares/modules/oemid.conf	16	batch-identifier: neon-${DATE}
usr-share-calamares/modules/openrcdmcryptcfg.conf	1	---
usr-share-calamares/modules/openrcdmcryptcfg.conf	2	configFilePath: /etc/conf.d/dmcrypt
usr-share-calamares/modules/packagechooser.conf	1	---
usr-share-calamares/modules/packagechooser.conf	2	mode: required
usr-share-calamares/modules/packagechooser.conf	3	method: netinstall-select
usr-share-calamares/modules/packagechooser.conf	4	items:
usr-share-calamares/modules/packagechooser.conf	5	- id: Mocha-Gamer-KDE
usr-share-calamares/modules/packagechooser.conf	6	name: "Mocha Gamer KDE"
usr-share-calamares/modules/packagechooser.conf	7	description: "Instalação inicial do Mocha com KDE Plasma e SDDM. Outros desktops não são oferecidos nesta fase."
usr-share-calamares/modules/packagechooser.conf	8	screenshot: /usr/share/calamares/branding/mocha/welcome.png
usr-share-calamares/modules/packagechooser.conf	9	selected: true
usr-share-calamares/modules/packages.conf	1	---
usr-share-calamares/modules/packages.conf	2	backend: pacman
usr-share-calamares/modules/packages.conf	3	skip_if_no_internet: false
usr-share-calamares/modules/packages.conf	4	update_db: false
usr-share-calamares/modules/packages.conf	5	update_system: false
usr-share-calamares/modules/partition.conf	34	efi:
usr-share-calamares/modules/partition.conf	35	mountPoint:         "/boot/efi"
usr-share-calamares/modules/partition.conf	36	recommendedSize:    300MiB
usr-share-calamares/modules/partition.conf	37	minimumSize:        32MiB
usr-share-calamares/modules/partition.conf	38	label:              "EFI"
usr-share-calamares/modules/partition.conf	74	userSwapChoices:
usr-share-calamares/modules/partition.conf	75	- none      # Create no swap, use no swap
usr-share-calamares/modules/partition.conf	76	- small     # Up to 4GB
usr-share-calamares/modules/partition.conf	77	- suspend   # At least main memory size
usr-share-calamares/modules/partition.conf	79	- file      # To swap file instead of partition
usr-share-calamares/modules/partition.conf	102	luksGeneration: luks1
usr-share-calamares/modules/partition.conf	115	drawNestedPartitions:   false
usr-share-calamares/modules/partition.conf	118	alwaysShowPartitionLabels: true
usr-share-calamares/modules/partition.conf	149	initialPartitioningChoice: none
usr-share-calamares/modules/partition.conf	157	initialSwapChoice: none
usr-share-calamares/modules/partition.conf	208	defaultFileSystemType:  "ext4"
usr-share-calamares/modules/plasmalnf.conf	14	---
usr-share-calamares/modules/plasmalnf.conf	18	lnftool: "/usr/bin/lookandfeeltool"
usr-share-calamares/modules/plasmalnf.conf	33	showAll: false
usr-share-calamares/modules/plasmalnf.conf	61	themes:
usr-share-calamares/modules/plasmalnf.conf	62	- org.kde.fuzzy-pig.desktop
usr-share-calamares/modules/plasmalnf.conf	63	- theme: org.kde.breeze.desktop
usr-share-calamares/modules/plasmalnf.conf	64	image: "breeze.png"
usr-share-calamares/modules/plasmalnf.conf	65	- theme: org.kde.breezedark.desktop
usr-share-calamares/modules/plasmalnf.conf	66	image: "breeze-dark.png"
usr-share-calamares/modules/plasmalnf.conf	67	- org.kde.fluffy-bunny.desktop
usr-share-calamares/modules/plasmalnf.conf	83	preselect: "*"
usr-share-calamares/modules/plymouthcfg.conf	14	---
usr-share-calamares/modules/plymouthcfg.conf	27	plymouth_theme: spinfinity
usr-share-calamares/modules/postcfg.conf	1	---
usr-share-calamares/modules/postcfg.conf	2	keyrings:
usr-share-calamares/modules/postcfg.conf	3	- archlinux
usr-share-calamares/modules/postcfg.conf	4	- manjaro
usr-share-calamares/modules/preservefiles.conf	52	files:
usr-share-calamares/modules/preservefiles.conf	53	- from: log
usr-share-calamares/modules/preservefiles.conf	54	dest: /var/log/Calamares.log
usr-share-calamares/modules/preservefiles.conf	55	perm: root:wheel:600
usr-share-calamares/modules/preservefiles.conf	56	- from: log
usr-share-calamares/modules/preservefiles.conf	57	dest: /home/${USER}/installation.log
usr-share-calamares/modules/preservefiles.conf	58	optional: true
usr-share-calamares/modules/preservefiles.conf	59	- from: config
usr-share-calamares/modules/preservefiles.conf	60	dest: /var/log/Calamares-install.json
usr-share-calamares/modules/preservefiles.conf	61	perm: root:wheel:600
usr-share-calamares/modules/rawfs.conf	6	---
usr-share-calamares/modules/rawfs.conf	20	targets:
usr-share-calamares/modules/rawfs.conf	21	- mountPoint: /
usr-share-calamares/modules/rawfs.conf	22	source: /
usr-share-calamares/modules/rawfs.conf	23	- mountPoint: /home
usr-share-calamares/modules/rawfs.conf	24	source: /images/home.img
usr-share-calamares/modules/rawfs.conf	25	resize: true
usr-share-calamares/modules/rawfs.conf	26	- mountPoint: /data
usr-share-calamares/modules/rawfs.conf	27	source: /dev/mmcblk0p3
usr-share-calamares/modules/removeuser.conf	11	---
usr-share-calamares/modules/removeuser.conf	13	username: live
usr-share-calamares/modules/servicescfg.conf	1	---
usr-share-calamares/modules/servicescfg.conf	2	services:
usr-share-calamares/modules/servicescfg.conf	3	enabled:
usr-share-calamares/modules/servicescfg.conf	4	- name: "NetworkManager"
usr-share-calamares/modules/servicescfg.conf	5	runlevel: "default"
usr-share-calamares/modules/servicescfg.conf	6	- name: "cups"
usr-share-calamares/modules/servicescfg.conf	7	runlevel: "default"
usr-share-calamares/modules/services.conf	9	---
usr-share-calamares/modules/services.conf	69	disable-targets: []
usr-share-calamares/modules/services.conf	70	mask: []
usr-share-calamares/modules/services.conf	74	services:
usr-share-calamares/modules/services.conf	75	- name: "NetworkManager"
usr-share-calamares/modules/services.conf	76	mandatory: false
usr-share-calamares/modules/services.conf	78	- name: "org.cups.cupsd"
usr-share-calamares/modules/services.conf	79	mandatory: false
usr-share-calamares/modules/services.conf	81	targets:
usr-share-calamares/modules/services.conf	82	- name: "graphical"
usr-share-calamares/modules/services.conf	83	mandatory: true
usr-share-calamares/modules/services.conf	85	disable:
usr-share-calamares/modules/services.conf	86	- name: "pacman-init"
usr-share-calamares/modules/services.conf	87	mandatory: false
usr-share-calamares/modules/services-systemd.conf	1	---
usr-share-calamares/modules/services-systemd.conf	2	units:
usr-share-calamares/modules/services-systemd.conf	3	- name: NetworkManager.service
usr-share-calamares/modules/services-systemd.conf	4	action: enable
usr-share-calamares/modules/services-systemd.conf	5	- name: systemd-resolved.service
usr-share-calamares/modules/services-systemd.conf	6	action: enable
usr-share-calamares/modules/services-systemd.conf	7	- name: ufw.service
usr-share-calamares/modules/services-systemd.conf	8	action: enable
usr-share-calamares/modules/services-systemd.conf	9	- name: sddm.service
usr-share-calamares/modules/services-systemd.conf	10	action: enable
usr-share-calamares/modules/services-systemd.conf	11	- name: cups.service
usr-share-calamares/modules/services-systemd.conf	12	action: enable
usr-share-calamares/modules/services-systemd.conf	13	- name: avahi-daemon.service
usr-share-calamares/modules/services-systemd.conf	14	action: enable
usr-share-calamares/modules/services-systemd.conf	15	- name: systemd-timesyncd.service
usr-share-calamares/modules/services-systemd.conf	16	action: enable
usr-share-calamares/modules/services-systemd.conf	17	- name: power-profiles-daemon.service
usr-share-calamares/modules/services-systemd.conf	18	action: enable
usr-share-calamares/modules/services-systemd.conf	19	- name: bluetooth.service
usr-share-calamares/modules/services-systemd.conf	20	action: enable
usr-share-calamares/modules/services-systemd.conf	21	- name: fstrim.timer
usr-share-calamares/modules/services-systemd.conf	22	action: enable
usr-share-calamares/modules/services-systemd.conf	23	- name: graphical.target
usr-share-calamares/modules/services-systemd.conf	24	action: set-default
usr-share-calamares/modules/shellprocess.conf	53	---
usr-share-calamares/modules/shellprocess.conf	55	dontChroot: false
usr-share-calamares/modules/shellprocess.conf	76	script:
usr-share-calamares/modules/shellprocess.conf	77	- "-touch ${ROOT}/tmp/thingy"
usr-share-calamares/modules/shellprocess.conf	78	- "/usr/bin/true"
usr-share-calamares/modules/shellprocess.conf	79	- command: "/usr/local/bin/slowloris"
usr-share-calamares/modules/shellprocess.conf	80	timeout: 3600
usr-share-calamares/modules/umount.conf	11	---
usr-share-calamares/modules/umount.conf	14	emergency: true
usr-share-calamares/modules/unpackfs.conf	14	---
usr-share-calamares/modules/unpackfs.conf	90	unpack:
usr-share-calamares/modules/unpackfs.conf	91	-   source: ../CHANGES
usr-share-calamares/modules/unpackfs.conf	92	sourcefs: file
usr-share-calamares/modules/unpackfs.conf	93	destination: "/tmp/changes.txt"
usr-share-calamares/modules/unpackfs.conf	94	weight: 1  # Single file
usr-share-calamares/modules/unpackfs.conf	95	-   source: src/qml/calamares/slideshow
usr-share-calamares/modules/unpackfs.conf	96	sourcefs: file
usr-share-calamares/modules/unpackfs.conf	97	destination: "/tmp/slideshow/"
usr-share-calamares/modules/unpackfs.conf	98	exclude: [ "*.qmlc", "qmldir" ]
usr-share-calamares/modules/unpackfs.conf	99	weight: 5  # Lots of files
usr-share-calamares/modules/users.conf	16	---
usr-share-calamares/modules/users.conf	31	defaultGroups:
usr-share-calamares/modules/users.conf	32	- name: users
usr-share-calamares/modules/users.conf	33	must_exist: true
usr-share-calamares/modules/users.conf	34	system: true
usr-share-calamares/modules/users.conf	35	- lp
usr-share-calamares/modules/users.conf	36	- video
usr-share-calamares/modules/users.conf	37	- network
usr-share-calamares/modules/users.conf	38	- storage
usr-share-calamares/modules/users.conf	39	- name: wheel
usr-share-calamares/modules/users.conf	40	must_exist: false
usr-share-calamares/modules/users.conf	41	system: true
usr-share-calamares/modules/users.conf	42	- audio
usr-share-calamares/modules/users.conf	48	autologinGroup:  autologin
usr-share-calamares/modules/users.conf	54	doAutologin:     false
usr-share-calamares/modules/users.conf	65	sudoersGroup:    wheel
usr-share-calamares/modules/users.conf	69	sudoersConfigureWithGroup: false
usr-share-calamares/modules/users.conf	74	setRootPassword: true
usr-share-calamares/modules/users.conf	84	doReusePassword: false
usr-share-calamares/modules/users.conf	118	passwordRequirements:
usr-share-calamares/modules/users.conf	120	minLength: -1  # Password at least this many characters
usr-share-calamares/modules/users.conf	133	allowWeakPasswords: false
usr-share-calamares/modules/users.conf	141	allowWeakPasswordsDefault: false
usr-share-calamares/modules/users.conf	161	user:
usr-share-calamares/modules/users.conf	162	shell: /bin/bash
usr-share-calamares/modules/users.conf	163	forbidden_names: [ root ]
usr-share-calamares/modules/users.conf	205	hostname:
usr-share-calamares/modules/users.conf	206	location: EtcFile
usr-share-calamares/modules/users.conf	207	writeHostsFile: true
usr-share-calamares/modules/users.conf	208	template: "derp-${cpu}"
usr-share-calamares/modules/users.conf	209	forbidden_names: [ localhost ]
usr-share-calamares/modules/users.conf	211	presets:
usr-share-calamares/modules/users.conf	212	fullName:
usr-share-calamares/modules/users.conf	214	editable: true
usr-share-calamares/modules/users.conf	215	loginName:
usr-share-calamares/modules/users.conf	217	editable: true
usr-share-calamares/modules/welcome.conf	1	---
usr-share-calamares/modules/welcome.conf	2	showSupportUrl: true
usr-share-calamares/modules/welcome.conf	3	showKnownIssuesUrl: true
usr-share-calamares/modules/welcome.conf	4	showReleaseNotesUrl: false
usr-share-calamares/modules/welcome.conf	5	showDonateUrl: true
usr-share-calamares/modules/welcome.conf	6	requirements:
usr-share-calamares/modules/welcome.conf	7	requiredStorage: 5.5
usr-share-calamares/modules/welcome.conf	8	requiredRam: 1.0
usr-share-calamares/modules/welcome.conf	9	internetCheckUrl: https://archlinux.org/
usr-share-calamares/modules/welcome.conf	10	check:
usr-share-calamares/modules/welcome.conf	11	- storage
usr-share-calamares/modules/welcome.conf	12	- ram
usr-share-calamares/modules/welcome.conf	13	- power
usr-share-calamares/modules/welcome.conf	14	- internet
usr-share-calamares/modules/welcome.conf	15	- root
usr-share-calamares/modules/welcome.conf	16	- screen
usr-share-calamares/modules/welcome.conf	17	required:
usr-share-calamares/modules/welcome.conf	18	- ram
usr-share-calamares/modules/welcome.conf	19	geoip:
usr-share-calamares/modules/welcome.conf	20	style: none
usr-share-calamares/modules/welcome.conf	21	url: https://geoip.kde.org/v1/ubiquity
usr-share-calamares/modules/welcome.conf	22	selector: CountryCode
usr-share-calamares/modules/welcome.conf	23	requiredStorage: 40.0
usr-share-calamares/modules/welcome.conf	24	requiredRam: 4.0
usr-share-calamares/modules/welcome.conf	25	internetCheckUrl: https://archlinux.org/
usr-share-calamares/modules/welcome.conf	26	check:
usr-share-calamares/modules/welcome.conf	27	- storage
usr-share-calamares/modules/welcome.conf	28	- ram
usr-share-calamares/modules/welcome.conf	29	- power
usr-share-calamares/modules/welcome.conf	30	- internet
usr-share-calamares/modules/welcome.conf	31	- root
usr-share-calamares/modules/welcome.conf	32	- screen
usr-share-calamares/modules/welcome.conf	33	required:
usr-share-calamares/modules/welcome.conf	34	- storage
usr-share-calamares/modules/welcome.conf	35	- ram
usr-share-calamares/modules/welcome.conf	36	- root
usr-share-calamares/modules/welcome.conf	37	- screen
usr-share-calamares/netinstall.yaml	1	---
usr-share-calamares/netinstall.yaml	2	- name: "Mocha Core System"
usr-share-calamares/netinstall.yaml	3	description: "Base mínima do Mocha para instalação Arch com NetworkManager, GRUB, firmware e ferramentas essenciais."
usr-share-calamares/netinstall.yaml	4	hidden: false
usr-share-calamares/netinstall.yaml	5	selected: true
usr-share-calamares/netinstall.yaml	6	critical: true
usr-share-calamares/netinstall.yaml	7	packages:
usr-share-calamares/netinstall.yaml	8	- base
usr-share-calamares/netinstall.yaml	9	- base-devel
usr-share-calamares/netinstall.yaml	10	- linux
usr-share-calamares/netinstall.yaml	11	- linux-headers
usr-share-calamares/netinstall.yaml	12	- linux-firmware
usr-share-calamares/netinstall.yaml	13	- amd-ucode
usr-share-calamares/netinstall.yaml	14	- intel-ucode
usr-share-calamares/netinstall.yaml	15	- grub
usr-share-calamares/netinstall.yaml	16	- efibootmgr
usr-share-calamares/netinstall.yaml	17	- os-prober
usr-share-calamares/netinstall.yaml	18	- mtools
usr-share-calamares/netinstall.yaml	19	- dosfstools
usr-share-calamares/netinstall.yaml	20	- btrfs-progs
usr-share-calamares/netinstall.yaml	21	- xfsprogs
usr-share-calamares/netinstall.yaml	22	- exfatprogs
usr-share-calamares/netinstall.yaml	23	- ntfs-3g
usr-share-calamares/netinstall.yaml	24	- networkmanager
usr-share-calamares/netinstall.yaml	25	- iwd
usr-share-calamares/netinstall.yaml	26	- wpa_supplicant
usr-share-calamares/netinstall.yaml	27	- wireless-regdb
usr-share-calamares/netinstall.yaml	28	- modemmanager
usr-share-calamares/netinstall.yaml	29	- mobile-broadband-provider-info
usr-share-calamares/netinstall.yaml	30	- sudo
usr-share-calamares/netinstall.yaml	31	- polkit
usr-share-calamares/netinstall.yaml	32	- dbus
usr-share-calamares/netinstall.yaml	33	- nano
usr-share-calamares/netinstall.yaml	34	- vim
usr-share-calamares/netinstall.yaml	35	- git
usr-share-calamares/netinstall.yaml	36	- wget
usr-share-calamares/netinstall.yaml	37	- curl
usr-share-calamares/netinstall.yaml	38	- rsync
usr-share-calamares/netinstall.yaml	39	- openssh
usr-share-calamares/netinstall.yaml	40	- pacman-contrib
usr-share-calamares/netinstall.yaml	41	- reflector
usr-share-calamares/netinstall.yaml	42	- arch-install-scripts
usr-share-calamares/netinstall.yaml	43	- squashfs-tools
usr-share-calamares/netinstall.yaml	44	- cpio
usr-share-calamares/netinstall.yaml	45	- busybox
usr-share-calamares/netinstall.yaml	46	- pv
usr-share-calamares/netinstall.yaml	47	- dialog
usr-share-calamares/netinstall.yaml	48	- bash-completion
usr-share-calamares/netinstall.yaml	49	- xdg-user-dirs
usr-share-calamares/netinstall.yaml	50	- xdg-utils
usr-share-calamares/netinstall.yaml	51	- shared-mime-info
usr-share-calamares/netinstall.yaml	52	- desktop-file-utils
usr-share-calamares/netinstall.yaml	53	- appstream-glib
usr-share-calamares/netinstall.yaml	54	- pipewire
usr-share-calamares/netinstall.yaml	55	- pipewire-alsa
usr-share-calamares/netinstall.yaml	56	- pipewire-pulse
usr-share-calamares/netinstall.yaml	57	- pipewire-jack
usr-share-calamares/netinstall.yaml	58	- wireplumber
usr-share-calamares/netinstall.yaml	59	- alsa-utils
usr-share-calamares/netinstall.yaml	60	- pavucontrol
usr-share-calamares/netinstall.yaml	61	- bluez
usr-share-calamares/netinstall.yaml	62	- bluez-utils
usr-share-calamares/netinstall.yaml	63	- bluedevil
usr-share-calamares/netinstall.yaml	64	- smartmontools
usr-share-calamares/netinstall.yaml	65	- hdparm
usr-share-calamares/netinstall.yaml	66	- sdparm
usr-share-calamares/netinstall.yaml	67	- nvme-cli
usr-share-calamares/netinstall.yaml	68	- usbutils
usr-share-calamares/netinstall.yaml	69	- pciutils
usr-share-calamares/netinstall.yaml	70	- lsb-release
usr-share-calamares/netinstall.yaml	71	- hwinfo
usr-share-calamares/netinstall.yaml	72	- htop
usr-share-calamares/netinstall.yaml	73	- glances
usr-share-calamares/netinstall.yaml	74	- ufw
usr-share-calamares/netinstall.yaml	75	- gufw
usr-share-calamares/netinstall.yaml	76	- firewalld
usr-share-calamares/netinstall.yaml	77	- name: "Mocha KDE Plasma Wayland SDDM"
usr-share-calamares/netinstall.yaml	78	description: "Interface inicial única do Mocha: KDE Plasma com SDDM e Wayland. XWayland entra apenas para compatibilidade de aplicativos/jogos."
usr-share-calamares/netinstall.yaml	79	hidden: false
usr-share-calamares/netinstall.yaml	80	selected: true
usr-share-calamares/netinstall.yaml	81	critical: true
usr-share-calamares/netinstall.yaml	82	packages:
usr-share-calamares/netinstall.yaml	83	- plasma-meta
usr-share-calamares/netinstall.yaml	84	- plasma-desktop
usr-share-calamares/netinstall.yaml	85	- plasma-nm
